titre,auteur,genre,langue,éditeur,année_édition,nombre_pages,pages_arrachées,état_général,reliure_cuir,édition_originale,avec_dédicace,nombre_exemplaires_connus,prix
Livre 986,Auteur 252,Biographie,Espagnol,Actes Sud,2006,781,15,Moyen,1,1,0,318,50.82492795389049
Livre 987,Auteur 284,Biographie,Anglais,Fayard,1900,357,13,Mauvais,1,1,1,359,61.909221902017286
Livre 988,Auteur 282,Aventure,Français,Albin Michel,1994,746,17,Excellent,0,0,1,17,57.867435158501436
Livre 989,Auteur 183,Aventure,Français,Flammarion,1909,608,4,Mauvais,0,1,1,475,47.273054755043226
Livre 990,Auteur 148,Art,Anglais,Hachette,1970,237,16,Moyen,1,0,0,213,46.04827089337175
Livre 991,Auteur 224,Fantastique,Espagnol,Flammarion,1895,661,3,Bon,0,0,1,39,69.87031700288183
Livre 992,Auteur 218,Aventure,Français,Flammarion,1883,602,17,Moyen,0,1,1,475,52.60086455331412
Livre 993,Auteur 14,Science-Fiction,Français,Actes Sud,1996,656,8,Mauvais,0,1,1,162,54.560518731988466
Livre 994,Auteur 214,Biographie,Français,Seuil,1856,349,3,Bon,1,1,1,262,85.48631123919307
Livre 995,Auteur 19,Roman,Espagnol,Actes Sud,1998,156,9,Moyen,1,1,1,500,48.62031700288185
Livre 996,Auteur 262,Historique,Espagnol,Actes Sud,1925,551,1,Mauvais,0,0,0,130,45.925792507204605
Livre 997,Auteur 281,Aventure,Espagnol,Flammarion,1994,370,3,Excellent,0,0,1,322,43.47622478386167
Livre 998,Auteur 260,Thriller,Espagnol,Gallimard,1856,421,18,Moyen,1,0,1,318,59.09221902017291
Livre 999,Auteur 147,Aventure,Allemand,Fayard,1945,897,7,Excellent,0,0,0,457,33.86167146974063
